"ID","NAME","CITY","STATE","ZIP","LATITUDE","LONGITUDE"
"4037917","TENNOVA HEALTHCARE PHYSICIANS REGIONAL MEDICAL CENTER","KNOXVILLE","TN","37917","35.992383583","-83.9268177559999"
"11337620","BRISTOL REGIONAL MEDICAL CENTER","BRISTOL","TN","37620","36.585516446","-82.256923265"
"15237869","HANCOCK COUNTY HOSPITAL","SNEEDVILLE","TN","37869","36.533332982","-83.215108141"
"11537660","HOLSTON VALLEY MEDICAL CENTER","KINGSPORT","TN","37660","36.554103173","-82.554607246"
"102442431","BAPTIST HEALTH MADISONVILLE","MADISONVILLE","KY","42431","37.340597841","-87.493349446"
"5942437","METHODIST HOSPITAL UNION COUNTY","MORGANFIELD","KY","42437","37.628796461","-87.94765598"
"4140065","JEWISH HOSPITAL SHELBYVILLE","SHELBYVILLE","KY","40065","38.209027706","-85.23592218"
"11042134","THE MEDICAL CENTER AT FRANKLIN","FRANKLIN","KY","42134","36.7000175790001","-86.576828386"
"1842240","CUMBERLAND HALL HOSPITAL","HOPKINSVILLE","KY","42240","36.7382516600001","-87.468403327"
"3942241","JENNIE STUART MEDICAL CENTER","HOPKINSVILLE","KY","42241","36.8611871160001","-87.4949512479999"
"8543202","RIVER VALLEY BEHAVIORAL HEALTH","OWENSBORO","KY","43202","37.784866924","-87.157643566"
"12540202","KOSAIR CHILDREN'S HOSPITAL","LOUISVILLE","KY","40202","38.248470297","-85.74959418"
"7742041","PARKWAY REGIONAL HOSPITAL","FULTON","KY","42041","36.51903178","-88.8956740579999"
"3042701","HARDIN MEMORIAL HOSPITAL","ELIZABETHTOWN","KY","42701","37.7099441","-85.876296328"
"3541017","ENCOMPASS HEALTH REHABILITATION HOSPITAL OF NORTHERN KENTUCKY","EDGEWOOD","KY","41017","39.0126122660001","-84.5666151949999"
"7242347","OHIO COUNTY HOSPITAL","HARTFORD","KY","42347","37.448466985","-86.8964476849999"
"7038008","BOLIVAR GENERAL HOSPITAL","BOLIVAR","TN","38008","35.2675724850001","-88.999292391"
"4341339","KENTUCKY RIVER MEDICAL CENTER","JACKSON","KY","41339","37.565887269","-83.369620641"
"640143","BRECKINRIDGE MEMORIAL HOSPITAL","HARDINSBURG","KY","40143","37.766570137","-86.440390448"
"5042276","LOGAN MEMORIAL HOSPITAL","RUSSELLVILLE","KY","42276","36.8157100060001","-86.881501633"
"10141075","ST. ELIZABETH FT. THOMAS","FT. THOMAS","KY","41075","39.078660723","-84.467677507"
"11942003","BAPTIST HEALTH PADUCAH","PADUCAH","KY","42003","37.0737593790001","-88.6265971939999"
"1742717","CUMBERLAND COUNTY HOSPITAL","BURKESVILLE","KY","42717","36.796194579","-85.372962066"
"5740962","MEMORIAL HOSPITAL INC","MANCHESTER","KY","40962","37.1619776520001","-83.762024017"
"11142164","THE MEDICAL CENTER AT SCOTTSVILLE","SCOTTSVILLE","KY","42164","36.7614750290001","-86.2149691609999"
"5541647","MCDOWELL ARH HOSPITAL","MCDOWELL","KY","41647","37.456706463","-82.7472078659999"
"8841649","ARH OUR LADY OF THE WAY","MARTIN","KY","41649","37.57882455","-82.750307752"
"1142749","THE MEDICAL CENTER AT CAVERNA","HORSE CAVE","KY","42749","37.1613061480001","-85.923038156"
"17037777","PENINSULA HOSPITAL","LOUISVILLE","TN","37777","35.8703936750001","-84.02278841"
"17237748","ROANE MEDICAL CENTER","HARRIMAN","TN","37748","35.8886048620001","-84.556007063"
"10241097","ST. ELIZABETH GRANT","WILLIAMSTOWN","KY","41097","38.6472036480001","-84.578168434"
"4840160","LINCOLN TRAIL BEHAVIORAL HEALTH SYSTEM","RADCLIFF","KY","40160","37.787923683","-85.9147806349999"
"2341041","FLEMING COUNTY HOSPITAL","FLEMINGSBURG","KY","41041","38.4221510450001","-83.7515453089999"
"1240503","BAPTIST HEALTH LEXINGTON","LEXINGTON","KY","40503","38.018805193","-84.511857714"
"1940508","EASTERN STATE HOSPITAL","LEXINGTON","KY","40511","38.082924061","-84.4979543379999"
"3241031","HARRISON MEMORIAL HOSPITAL","CYNTHIANA","KY","41031","38.3839687290001","-84.277686455"
"11342211","TRIGG COUNTY HOSPITAL INC.","CADIZ","KY","42211","36.866340232","-87.8215387819999"
"9642104","SOUTHERN KENTUCKY REHABILITATION HOSPITAL","BOWLING GREEN","KY","42104","36.9570388130001","-86.44648889"
"5441749","MARY BRECKINRIDGE ARH HOSPITAL","HYDEN","KY","41749","37.1641059790001","-83.378583855"
"11842633","WAYNE COUNTY HOSPITAL","MONTICELLO","KY","42633","36.81986477","-84.866892605"
"340701","BAPTIST HEALTH CORBIN","CORBIN","KY","40701","36.9228221980001","-84.119729913"
"4640906","BARBOURVILLE ARH HOSPITAL","BARBOURVILLE","KY","40906","36.8510510180001","-83.870165646"
"9240741","SAINT JOSEPH HOSPITAL LONDON","LONDON","KY","40741","37.117712112","-84.109002367"
"11241230","THREE RIVERS MEDICAL CENTER","LOUISA","KY","41230","38.092486637","-82.604408295"
"1340223","CENTRAL STATE HOSPITAL","LOUISVILLE","KY","40223","38.27219096","-85.55809622"
"8940403","SAINT JOSEPH BEREA","BEREA","KY","40403","37.5760949580001","-84.2865705519999"
"5342025","MARSHALL COUNTY HOSPITAL","BENTON","KY","42025","36.867083618","-88.3697993919999"
"2540202","FRAZIER REHAB INSTITUTE","LOUISVILLE","KY","40202","38.2489557580001","-85.750218461"
"6840217","NORTON AUDUBON HOSPITAL","LOUISVILLE","KY","40217","38.215127395","-85.722813645"
"6940241","NORTON BROWNSBORO HOSPITAL","LOUISVILLE","KY","40241","38.3153256800001","-85.575894454"
"10740242","THE BROOK HOSPITAL - KMI","LOUISVILLE","KY","40242","38.2725393000001","-85.596478775"
"6741012","NORTHKEY COMMUNITY CARE-INTENSIVE SERVICES","COVINGTON","KY","41012","39.049609047","-84.529347397"
"10341014","ST. ELIZABETH COVINGTON","COVINGTON","KY","41011","39.071348372","-84.517999891"
"6040965","MIDDLESBORO ARH HOSPITAL","MIDDLESBORO","KY","40965","36.6058264650001","-83.7401927339999"
"5142003","LOURDES HOSPITAL","PADUCAH","KY","42003","37.0506390190001","-88.647368956"
"173640206","ROBLEY REX VA MEDICAL CENTER","LOUISVILLE","KY","40206","38.2702590000001","-85.696895"
"175640502","LEXINGTON VA MEDICAL CENTER - COOPER","LEXINGTON","KY","40502","38.0298040000001","-84.506404"
"173741075","CINCINNATI VA MEDICAL CENTER - FORT THOMAS","FT THOMAS","KY","41075","39.064603","-84.445641"
"2937203","SELECT SPECIALTY HOSPITAL - NASHVILLE","NASHVILLE","TN","37203","36.1527654590001","-86.801163257"
"102640475","BAPTIST HEALTH RICHMOND","RICHMOND","KY","40475","37.7309230120001","-84.2923692799999"
"2437218","CURAHEALTH NASHVILLE","NASHVILLE","TN","37218","36.1774680680001","-86.84612428"
"17637620","SELECT SPECIALTY HOSPITAL - TRICITIES","BRISTOL","TN","37620","36.5852451870001","-82.256366471"
"12937916","SELECT SPECIALTY HOSPITAL - KNOXVILLE","KNOXVILLE","TN","37916","35.957245872","-83.936698318"
"8437083","MACON COUNTY GENERAL HOSPITAL","LAFAYETTE","TN","37083","36.519701502","-86.026293955"
"8938118","DELTA MEDICAL CENTER","MEMPHIS","TN","38118","35.0670674560001","-89.9311511929999"
"8238301","JACKSON - MADISON COUNTY GENERAL HOSPITAL","JACKSON","TN","38301","35.636732657","-88.831789686"
"7637403","SISKIN HOSPITAL FOR PHYSICAL REHABILITATION","CHATTANOOGA","TN","37403","35.0503636080001","-85.291596912"
"5537096","PERRY COMMUNITY HOSPITAL","LINDEN","TN","37096","35.592323332","-87.863755268"
"5738501","COOKEVILLE REGIONAL MEDICAL CENTER","COOKEVILLE","TN","38501","36.169326788","-85.508762582"
"18138301","WEST TENNESSEE HEALTHCARE REHABILITATION HOSPITAL","JACKSON","TN","38301","35.6348766770001","-88.828420369"
"12440232","NORTON HEALTHCARE PAVILION","LOUISVILLE","KY","40232","38.2460051750001","-85.748718539"
"175740511","LEXINGTON VA MEDICAL CENTER - LEESTOWN","LEXINGTON","KY","40511","38.073859","-84.538381"
"1542602","THE MEDICAL CENTER AT ALBANY","ALBANY","KY","42602","36.6981876250001","-85.147554934"
"3842743","JANE TODD CRAWFORD MEMORIAL HOSPITAL","GREENSBURG","KY","42743","37.2428699220001","-85.494790913"
"6640311","NICHOLAS COUNTY HOSPITAL","CARLISLE","KY","40311","38.315903201","-84.0593476559999"
"6540359","ST. ELIZABETH OWEN","OWENTON","KY","40359","38.542398758","-84.841139431"
"840504","CARDINAL HILL REHABILITATION HOSPITAL","LEXINGTON","KY","40504","38.046972425","-84.541388936"
"8738120","BAPTIST MEMORIAL HOSPITAL","MEMPHIS","TN","38120","35.129521959","-89.861558854"
"7040202","NORTON HOSPITAL","LOUISVILLE","KY","40202","38.2477231460001","-85.7504603039999"
"6142167","MONROE COUNTY MEDICAL CENTER","TOMPKINSVILLE","KY","42167","36.6988824950001","-85.6764662589999"
"9340353","SAINT JOSEPH MOUNT STERLING","MT. STERLING","KY","40353","38.0771212540001","-83.945255796"
"941008","CARROLL COUNTY MEMORIAL HOSPITAL","CARROLLTON","KY","41008","38.6803123390001","-85.168786101"
"4742502","LAKE CUMBERLAND REGIONAL HOSPITAL","SOMERSET","KY","42502","37.08600628","-84.620177051"
"1642064","CRITTENDEN COUNTY HOSPITAL","MARION","KY","42064","37.3292112300001","-88.092575435"
"4240031","KENTUCKY CORRECTIONAL PSYCHIATRIC CENTER","LAGRANGE","KY","40031","38.412076794","-85.422126726"
"8340509","THE RIDGE BEHAVIORAL HEALTH SYSTEM","LEXINGTON","KY","40509","38.004793652","-84.442405521"
"11540508","UK HEALTHCARE GOOD SAMARITAN HOSPITAL","LEXINGTON","KY","40508","38.0423114070001","-84.501038955"
"14537343","PARKRIDGE WEST HOSPITAL","JASPER","TN","37343","35.04710628","-85.629618896"
"9338128","METHODIST HOSPITAL-NORTH","MEMPHIS","TN","38128","35.2340702450001","-89.8928209279999"
"12738104","METHODIST EXTENDED CARE HOSPITAL","MEMPHIS","TN","38104","35.1351495390001","-90.01835992"
"13038017","BAPTIST MEMORIAL HOSPITAL - COLLIERVILLE","COLLIERVILLE","TN","38017","35.049484368","-89.7145128019999"
"13338120","BAPTIST MEMORIAL HOSPITAL FOR WOMEN","MEMPHIS","TN","38120","35.1278750170001","-89.85529467"
"9238138","METHODIST HOSPITAL GERMANTOWN","GERMANTOWN","TN","38138","35.089818161","-89.8083662289999"
"15437334","LINCOLN MEDICAL CENTER","FAYETTEVILLE","TN","37334","35.14960725","-86.555277212"
"3237076","TRISTAR SUMMIT MEDICAL CENTER","HERMITAGE","TN","37076","36.176379426","-86.608375157"
"10537601","JOHNSON CITY SPECIALTY HOSPITAL","JOHNSON CITY","TN","37601","36.323710072","-82.3545313129999"
"10037074","TROUSDALE MEDICAL CENTER","HARTSVILLE","TN","37074","36.38783255","-86.168159927"
"5038063","LAUDERDALE COMMUNITY HOSPITAL","RIPLEY","TN","38063","35.744352517","-89.5496351899999"
"5338261","BAPTIST MEMORIAL HOSPITAL - UNION CITY","UNION CITY","TN","38261","36.414233778","-89.044968581"
"237160","BEDFORD COUNTY MEDICAL CENTER","SHELBYVILLE","TN","37160","35.4934458880001","-86.472473809"
"15537160","TENNOVA HEALTHCARE - SHELBYVILLE","SHELBYVILLE","TN","37160","35.5635327950001","-86.4489559579999"
"5137874","SWEETWATER HOSPITAL ASSOCIATION","SWEETWATER","TN","37874","35.600693844","-84.4642846259999"
"10437604","WOODRIDGE PSYCHIATRIC HOSPITAL","JOHNSON CITY","TN","37604","36.307733076","-82.387721842"
"1038201","MCKENZIE REGIONAL HOSPITAL","MC KENZIE","TN","38201","36.1374273500001","-88.489360333"
"1337879","CLAIBORNE COUNTY HOSPITAL","TAZEWELL","TN","37879","36.4528338850001","-83.572275718"
"12037203","THE WOMEN'S HOSPITAL AT CENTENNIAL","NASHVILLE","TN","37203","36.15366491","-86.806831454"
"1938555","CUMBERLAND MEDICAL CENTER","CROSSVILLE","TN","38555","35.9433250020001","-85.022031362"
"3138363","DECATUR COUNTY GENERAL HOSPITAL","PARSONS","TN","38363","35.6359507010001","-88.122244892"
"2137208","METROPOLITAN NASHVILLE GENERAL HOSPITAL","NASHVILLE","TN","37208","36.166906969","-86.80656112"
"7937814","LAKEWAY REGIONAL HOSPITAL","MORRISTOWN","TN","37814","36.2147333560001","-83.303798912"
"7137402","METROPOLITAN HOSPITAL","CHATTANOOGA","TN","37402","35.0472052600001","-85.303594005"
"1837355","UNITY MEDICAL CENTER","MANCHESTER","TN","37355","35.4968799650001","-86.078401216"
"4338556","TENNOVA HEALTHCARE - JAMESTOWN","JAMESTOWN","TN","38556","36.4323619260001","-84.943175953"
"12237087","VANDERBILT WILSON COUNTY HOSPITAL","LEBANON","TN","37087","36.2216056500001","-86.3276203189999"
"16238485","WAYNE MEDICAL CENTER","WAYNESBORO","TN","38485","35.324752926","-87.756884326"
"11640536","UNIVERSITY OF KY HOSPITAL","LEXINGTON","KY","40536","38.030964612","-84.5074429909999"
"8838138","BAPTIST REHABILITATION-GERMANTOWN","GERMANTOWN","TN","38138","35.092621432","-89.801090204"
"16637604","FRANKLIN WOODS COMMUNITY HOSPITAL","JOHNSON CITY","TN","37604","36.3363038320001","-82.402064466"
"1737388","TENNOVA HEALTHCARE - HARTON","TULLAHOMA","TN","37388","35.382102924","-86.231259821"
"9738105","ST. JOSEPH HOSPITAL","MEMPHIS","TN","38105","35.153273584","-90.0418743019999"
"6738012","HAYWOOD PARK COMMUNITY HOSPITAL","BROWNSVILLE","TN","38012","35.610572244","-89.2429765649999"
"737766","TENNOVA HEALTHCARE - LAFOLLETTE MEDICAL CENTER","LAFOLLETTE","TN","37766","36.3888710420001","-84.111469777"
"15637091","MARSHALL MEDICAL CENTER","LEWISBURG","TN","37091","35.465047487","-86.785490155"
"3140831","HARLAN ARH HOSPITAL","HARLAN","KY","40831","36.809455171","-83.3135983939999"
"3442701","ENCOMPASS HEALTH REHABILITATION HOSPITAL OF LAKEVIEW","ELIZABETHTOWN","KY","42701","37.714635564","-85.8750721709999"
"9040509","SAINT JOSEPH EAST","LEXINGTON","KY","40509","37.9994200950001","-84.439154995"
"3742066","JACKSON PURCHASE MEDICAL CENTER","MAYFIELD","KY","42066","36.759208992","-88.65125908"
"2942102","TRISTAR GREENVIEW REGIONAL HOSPITAL","BOWLING GREEN","KY","42102","36.9650376160001","-86.4359797719999"
"8442103","RIVENDELL BEHAVIORAL HEALTH SERVICES","BOWLING GREEN","KY","42103","36.997072008","-86.383136954"
"12241858","WHITESBURG ARH HOSPITAL","WHITESBURG","KY","41858","37.1129272210001","-82.812521793"
"2840324","GEORGETOWN COMMUNITY HOSPITAL","GEORGETOWN","KY","40324","38.186518506","-84.5609107939999"
"9941017","ST. ELIZABETH EDGEWOOD","EDGEWOOD","KY","41017","39.013178162","-84.562789719"
"4541101","KINGS DAUGHTERS MEDICAL CENTER","ASHLAND","KY","41101","38.469941405","-82.634516334"
"540361","BOURBON COMMUNITY HOSPITAL","PARIS","KY","40361","38.2211939050001","-84.238352412"
"2741042","GATEWAY REHABILITATION HOSPITAL AT FLORENCE","FLORENCE","KY","41042","39.008040398","-84.655139219"
"6442071","MURRAY CALLOWAY COUNTY HOSPITAL","MURRAY","KY","42071","36.6068889060001","-88.309993904"
"2240004","FLAGET MEMORIAL HOSPITAL","BARDSTOWN","KY","40004","37.861651018","-85.523785834"
"6241472","MORGAN COUNTY ARH HOSPITAL","WEST LIBERTY","KY","41472","37.9200331370001","-83.265575509"
"14637317","COPPER BASIN MEDICAL CENTER","COPPERHILL","TN","37317","35.0269471","-84.3857105119999"
"16538104","MEMPHIS VETERANS AFFAIRS MEDICAL CENTER","MEMPHIS","TN","38104","35.143520747","-90.026343679"
"6237841","BIG SOUTH FORK MEDICAL CENTER","ONEIDA","TN","37841","36.504424885","-84.515863673"
"1137643","SYCAMORE SHOALS HOSPITAL","ELIZABETHTON","TN","37643","36.345867056","-82.2500016709999"
"15337110","SAINT THOMAS RIVER PARK HOSPITAL","MC MINNVILLE","TN","37110","35.6998444910001","-85.742978922"
"1438551","CUMBERLAND RIVER HOSPITAL","CELINA","TN","38551","36.544126154","-85.5004989299999"
"11237030","RIVERVIEW REGIONAL MEDICAL CENTER","CARTHAGE","TN","37030","36.2642534570001","-85.949745369"
"7437412","PARKRIDGE EAST HOSPITAL","CHATTANOOGA","TN","37412","34.998802916","-85.2189423629999"
"7537421","PARKRIDGE VALLEY HOSPITAL","CHATTANOOGA","TN","37421","35.026859233","-85.121455827"
"1637355","UNITED REGIONAL MEDICAL CENTER","MANCHESTER","TN","37355","35.4690063850001","-86.0840703379999"
"4238068","METHODIST HEALTHCARE - FAYETTE HOSPITAL","SOMERVILLE","TN","38068","35.246831281","-89.36379663"
"16738019","BAPTIST MEMORIAL HOSPITAL TIPTON","COVINGTON","TN","38019","35.5357101590001","-89.677606689"
"7837404","MEMORIAL HEALTH CARE SYSTEM","CHATTANOOGA","TN","37404","35.0415746140001","-85.2600266219999"
"16138464","SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM LAWRENCEBURG","LAWRENCEBURG","TN","38464","35.2219545950001","-87.338303332"
"5937748","ROANE MEDICAL CENTER","HARRIMAN","TN","37748","35.934965091","-84.551726413"
"12637375","SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM SEWANEE","SEWANEE","TN","37375","35.2080633520001","-85.913861391"
"4538343","HUMBOLDT GENERAL HOSPITAL","HUMBOLDT","TN","38343","35.8158468410001","-88.895251334"
"16338358","MILAN GENERAL HOSPITAL","MILAN","TN","38358","35.912286405","-88.754141319"
"4638478","SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM PULASKI","PULASKI","TN","38478","35.189240941","-87.0041213869999"
"4937061","HOUSTON COUNTY COMMUNITY HOSPITAL","ERIN","TN","37061","36.3201705660001","-87.689643486"
"6437033","SAINT THOMAS HICKMAN HOSPITAL","CENTERVILLE","TN","37033","35.7794869030001","-87.458960114"
"6837857","HAWKINS COUNTY MEMORIAL HOSPITAL","ROGERSVILLE","TN","37857","36.4002192740001","-83.0142335739999"
"11038237","WEST TENNESSEE HEALTHCARE - VOLUNTEER HOSPITAL","MARTIN","TN","38237","36.3347483760001","-88.8684962729999"
"3737916","EAST TENNESSEE CHILDREN'S HOSPITAL","KNOXVILLE","TN","37916","35.956288166","-83.937674777"
"3837923","PARKWEST MEDICAL CENTER","KNOXVILLE","TN","37923","35.917072445","-84.100643793"
"13637934","TENNOVA HEALTHCARE TURKEY CREEK MEDICAL CENTER","KNOXVILLE","TN","37934","35.89849035","-84.144295289"
"13737934","BAPTIST HOSPITAL FOR WOMEN","KNOXVILLE","TN","37934","35.8988413210001","-84.143135302"
"14537684","JAMES H. QUILLEN VA MEDICAL CENTER","MOUNTAIN HOME","TN","37684","36.3091379580001","-82.370206332"
"4737745","GREENVILLE COMMUNITY HOSPITAL","GREENEVILLE","TN","37745","36.1735333660001","-82.790238511"
"10837920","SELECT SPECIALTY HOSPITAL - KNOXVILLE (UT MEDICAL CENTER)","KNOXVILLE","TN","37920","35.939001815","-83.944383815"
"16538120","BAPTIST MEMORIAL RESTORATIVE CARE HOSPITAL","MEMPHIS","TN","38120","35.1290341690001","-89.861588597"
"1693721","PARKRIDGE VALLEY ADULT SERVICES","CHATTANOOGA","TN","37421","35.053720689","-85.143220876"
"17337203","SAINT THOMAS MIDTOWN HOSPITAL","NASHVILLE","TN","37203","36.1539076","-86.802005586"
"17738105","ST. JUDE CHILDREN'S RESEARCH HOSPITAL","MEMPHIS","TN","38105","35.1542158510001","-90.0429022289999"
"17837185","THREE RIVERS HOSPITAL","WAVERLY","TN","37185","36.076031061","-87.792335282"
"18037212","VANDERBILT STALLWORTH REHABILITATION HOSPITAL","NASHVILLE","TN","37212","36.1384162900001","-86.80256887"
"17937129","TRUSTPOINT HOSPITAL","MURFREESBORO","TN","37129","35.863891333","-86.430328056"
"16438138","BAPTIST MEMORIAL REHABILITATION HOSPITAL","GERMANTOWN","TN","38138","35.1144586980001","-89.7996595929999"
"13337129","VA MEDICAL CENTER - ALVIN C. YORK CAMPUS","MURFREESBORO","TN","37129","35.9143077950001","-86.380614501"
"181840121","IRELAND ARMY COMMUNITY HOSPITAL","FORT KNOX","KY","40121","37.9003532","-85.9414374999999"
"181742223","BLANCHFIELD ARMY COMMUNITY HOSPITAL","FORT CAMPBELL","KY","42223","36.6366409","-87.4474845"
"13537212","VA MEDICAL CENTER - NASHVILLE CAMPUS","NASHVILLE","TN","37212","36.141757053","-86.8042392519999"
"9840351","ST. CLAIRE REGIONAL MEDICAL CENTER","MOREHEAD","KY","40351","38.1794704480001","-83.439324254"
"11637660","INDIAN PATH MEDICAL CENTER","KINGSPORT","TN","37660","36.550809026","-82.514276141"
